6659da9a6c7684b7240fe291,2mbc (2-methylbutyrylcarnitine)
6659da9a6c7684b7240fe292,2oh ga (2-OH glutaric acid)
6659da9a6c7684b7240fe294,3oh ga (3-OH glutaric acid)
6659da9a6c7684b7240fe296,3oh pa (3-OH propionic acid)
6659da9a6c7684b7240fe297,ado (adenosine)
6659da9a6c7684b7240fe29b,ala (alanine)
6659da9a6c7684b7240fe29c,allele 1
6659da9a6c7684b7240fe32d,allele 2
6659da9a6c7684b7240fe311,antibioticsbaby (Child taking antibiotics)
6659da9a6c7684b7240fe313,antibioticsmother (Mother taking antibiotics)
6659da9a6c7684b7240fe29e,arg (arginine)
6659da9a6c7684b7240fe322,artfeed (Artificial nutrition)
6659da9a6c7684b7240fe299,asatotal (argininosuccinic acid)
6659da9a6c7684b7240fe31d,babyfed (Baby fed)
6659da9a6c7684b7240fe32c,birthmethod (Birth method)
6659da9a6c7684b7240fe2a0,btd (human biotinidase activity)
6659da9a6c7684b7240fe2a1,c0 (free carnitine)
6659da9a6c7684b7240fe2a3,c10 (decanoylcarnitine)
6659da9a6c7684b7240fe2a5,c10:1 (decenoylcarnitine)
6659da9a6c7684b7240fe2a6,c10:2 (decayenoylcarnitine)
6659da9a6c7684b7240fe2a8,c12 (dodecanoylcarnitine)
6659da9a6c7684b7240fe2aa,c12:1 (dodecenoylcarnitine)
6659da9a6c7684b7240fe2ab,c14 (tetradecanoylcarnitine (myristoylcarnitine))
6659da9a6c7684b7240fe2ad,c14-oh (3-hydroxy-tetradecanoylcarnitine)
6659da9a6c7684b7240fe2af,c14:1 (tetradecenoylcarnitine)
6659da9a6c7684b7240fe2b0,c14:2 (tetradecadienoylcarnitine)
6659da9a6c7684b7240fe2b2,c16 (hexadecanoylcarnitine)
6659da9a6c7684b7240fe2b4,c16-oh (3-hydroxy-hexadecanoylcarnitine)
6659da9a6c7684b7240fe2b5,c16:1 (hexadecenoylcarnitine)
6659da9a6c7684b7240fe2b7,c16:1-oh (3-hydroxy-hexadecenoylcarnitine)
6659da9a6c7684b7240fe2b9,c18 (octadecanoylcarnitine (stearoylcarnitine))
6659da9a6c7684b7240fe2ba,c18-oh (3-hydroxy-octadecanoylcarnitine)
6659da9a6c7684b7240fe2bc,c18:1 (octadecenoylcarnitine (oleylcarnitine))
6659da9a6c7684b7240fe2be,c18:1-oh (3-hydroxy-octacedecenoylcarnitine)
6659da9a6c7684b7240fe2bf,c18:2 (octadecadienoylcarnitine (linoleylcarnitine))
6659da9a6c7684b7240fe2c1,c18:2oh (3-hydroxy-octadecadienoylcarnitine)
6659da9a6c7684b7240fe2c3,c2 (acetylcarnitine)
6659da9a6c7684b7240fe2c4,c20 (eicosanoylcarnitine (peanutylcarnitine))
6659da9a6c7684b7240fe2c6,c20:0-lpc (C20:0 lysophosphatidylcholine)
6659da9a6c7684b7240fe2c8,c22 (docosanoylcarnitine (beenonylcarnitine))
6659da9a6c7684b7240fe2c9,c22:0-lpc (C22:0 lysophosphatidylcholine)
6659da9a6c7684b7240fe2cb,c24 (tetracosanoylcarnitine (lignoceroylcarnitine))
6659da9a6c7684b7240fe2cd,c24:0-lpc (C24:0 lysophosphatidylcholine)
6659da9a6c7684b7240fe2ce,c26 (hexacosanoylcarnitine (cerotolcarnitine))
6659da9a6c7684b7240fe2d0,c26:0-lpc (C26:0 lysophosphatidylcholine)
6659da9a6c7684b7240fe2d2,c3 (propionylcarnitine)
6659da9a6c7684b7240fe2d3,c4 (butyrylcarnitine)
6659da9a6c7684b7240fe302,c4-b (butyrylcarnitine)
6659da9a6c7684b7240fe304,c4-i (isobutyrylcarnitine)
6659da9a6c7684b7240fe2d5,c5 (isovalerylcarnitine)
6659da9a6c7684b7240fe2d7,c5:1 (tiglylcarnitine)
6659da9a6c7684b7240fe2d8,c5dc\c6oh (glutarylcarnitine\3-hydroxy-hexanoylcarnitine)
6659da9a6c7684b7240fe2da,c6 (hexanoylcarnitine)
6659da9a6c7684b7240fe2dc,c6dc (adipylcarnitine)
6659da9a6c7684b7240fe2dd,c8 (octanoylcarnitine)
6659da9a6c7684b7240fe2df,c8:1 (octenoylcarnitine)
6659da9a6c7684b7240fe2e1,cit (citrulline)
6659da9a6c7684b7240fe309,city (City of residence)
_id,code.text
6659da9a6c7684b7240fe316,cortisonebaby (Child cortisone intake)
6659da9a6c7684b7240fe318,cortisonemother (Mother cortisone intake)
6659da9a6c7684b7240fe2e2,d-ado (2\'-deoxyadenosine)
6659da9a6c7684b7240fe305,dateofbirth (Date of birth)
6659da9a6c7684b7240fe2e4,ema (ethylmalonic acid)
6659da9a6c7684b7240fe325,enfeed (Enteral feeding)
6659da9a6c7684b7240fe30c,etnicity (Geographical origin)
6659da9a6c7684b7240fe2e6,ga (glutaric acid)
6659da9a6c7684b7240fe30a,gestationalage (Gestational age)
6659da9a6c7684b7240fe2e7,glu (glutamic acid)
6659da9a6c7684b7240fe2e9,gly (glycine)
6659da9a6c7684b7240fe2eb,hcys (homocysteine)
6659da9a6c7684b7240fe32a,hospital (Name of hospital requesting screening)
6659da9a6c7684b7240fe31e,hufeed (Maternal nutrition)
6659da9a6c7684b7240fe2ec,leu\ile\pro-oh (leucine\isoleucine\hydroxyproline)
6659da9a6c7684b7240fe2ee,mca (methylcitric acid)
6659da9a6c7684b7240fe314,meconium (Ileus meconium)
6659da9a6c7684b7240fe2f0,met (methionine)
6659da9a6c7684b7240fe320,mixfeed (Maternal nutrition and more)
6659da9a6c7684b7240fe2f1,mma (methylmalonic acid)
6659da9a6c7684b7240fe2f5,orn (ornithine)
6659da9a6c7684b7240fe2f3,orotico (orotic acid)
6659da9a6c7684b7240fe2f6,phe (phenylalanine)
6659da9a6c7684b7240fe2f8,piva (pivaloylcarnitine)
6659da9a6c7684b7240fe31b,premature (Premature baby)
6659da9a6c7684b7240fe2fa,pro (proline)
6659da9a6c7684b7240fe32f,s-tsh (human thyroid stimulating hormone)
6659da9a6c7684b7240fe2fb,sa (succinylacetone)
6659da9a6c7684b7240fe307,sex (Sex)
6659da9a6c7684b7240fe2fd,tgal (total galactose (galactose and galactose 1-phospate))
6659da9a6c7684b7240fe327,tpncarnfeed (Parenteral nutrition with carnitine)
6659da9a6c7684b7240fe323,tpnfeed (Parenteral nutrition)
6659da9a6c7684b7240fe328,tpnmctfeed (Parenteral nutrition with Medium chain triglycerides (MCT))
6659da9a6c7684b7240fe30f,twins (Twin)
6659da9a6c7684b7240fe2ff,tyr (tyrosine)
6659da9a6c7684b7240fe319,tyroidmother (Mother thyroid disease)
6659da9a6c7684b7240fe300,val (valina)
6659da9a6c7684b7240fe30e,weight (Baby weight)
